link_id,init_node,term_node,travel_time,electricity_consumption
203,116,165,1.896666667,0.18613909
204,118,119,3.5636,0.401027425
205,118,166,2.682170543,0.252182333
206,118,169,2.803921569,0.264136695
207,119,120,5.085433071,0.472476798
208,120,121,3.313043478,0.260959593
209,121,122,2.756637168,0.391288558
210,122,123,7.534355638,0.797181921
211,122,171,2.325706215,0.20409291
212,122,169,5.080374753,0.452832889
213,123,124,3.076388889,0.251622629
214,124,125,2.020833333,0.157223045
215,126,127,2.101754386,0.181524166
216,126,171,5.36980737,0.467034158
217,127,128,1.75,0.17174875
218,128,129,3.529120879,0.273179466
219,128,174,6.703968254,0.73893996
220,129,130,2.475617284,0.203482685
221,129,131,3.440104167,0.274792123
222,131,132,2.958928571,0.276458714
223,132,133,2.486111111,0.215628751
224,133,134,4.083333333,0.263649425
225,133,135,2.715507246,0.247489422
226,135,136,1.911507937,0.175020951
227,135,174,2.565294925,0.252285987
228,135,176,2,0.333333333
229,136,137,2.945555556,0.199746955
230,136,139,5.125568182,0.41404393
231,137,138,2.492063492,0.222755616
232,139,140,2.176356589,0.228492526
234,140,141,2.625,0.235511949
235,141,142,2.820512821,0.364545004
236,142,143,2.15,0.165957675
237,142,180,2.477777778,0.219945716
238,143,144,2,0.194988251
239,144,145,2.083333333,0.177511962
240,145,146,3.926504065,0.33922375
241,145,148,2.698888889,0.210288737
242,145,184,2.441098485,0.264288152
243,146,147,4.195698925,0.300507015
244,146,148,3.321212121,0.259915557
245,148,149,7.64862543,0.331364182
246,148,188,3.122222222,0.24444951
248,150,151,2.5,0.309921121
249,150,188,3.732916667,0.345629251
250,151,152,5.341869919,0.422225116
251,152,153,2.543181818,0.190113238
252,152,188,3.997196262,0.351204371
253,153,154,1.25,0.139318923
254,154,155,1.694444444,0.243525901
255,154,187,3.634927536,0.38352438
256,155,156,1.5,0.152542373
257,156,157,4.679690949,0.506584338
259,157,175,1.777777778,0.173372151
261,159,160,2.305555556,0.156699703
262,159,168,3.708333333,0.38316396
263,159,174,3.956569069,0.395783977
264,160,161,3.491550926,0.298484441
265,161,162,2.319444444,0.203737482
266,161,164,6.004922894,0.545432258
267,161,167,4.045196759,0.364063947
268,162,163,3.857007576,0.327656227
269,164,165,3.27979798,0.355127531
270,165,166,2.166666667,0.116071429
271,166,167,1.788461538,0.170009708
272,168,169,1.783333333,0.191014084
273,169,170,2.273809524,0.19685351
274,170,171,4.095375218,0.381489986
275,171,172,1.388888889,0.107841362
276,172,173,1.748427673,0.209279529
277,173,174,2.217391304,0.212275118
278,175,176,2.774183007,0.248448524
279,175,177,1.444444444,0.102736187
280,175,187,3.61504065,0.324154714
281,177,178,4.902158273,0.442206179
282,178,179,2.443333333,0.126284476
283,178,183,2.6375,0.259277713
284,179,180,1.666666667,0.217391304
285,180,181,1.970588235,0.182169793
286,180,182,2.333333333,0.220483773
288,183,184,3.441111111,0.323927236
289,183,185,2.666666667,0.215622683
292,187,188,6.379393939,0.498268797
295,2,1,4.50886392,0.512059224
298,62,1,5.016,0.457020223
301,3,2,1.815789474,0.184588851
304,65,2,2.196969697,0.166935501
307,4,3,2.055555556,0.145226286
310,66,3,2.591836735,0.355053296
313,5,4,2.776315789,0.347631632
316,67,4,4.746781609,0.416787711
319,6,5,2.429487179,0.268417185
322,7,6,2.481981982,0.304717362
325,69,6,2.70125,0.224657615
328,8,7,1.666666667,0.203050649
331,70,7,9.517647059,0.471173014
334,9,8,2.736842105,0.259244378
337,74,8,3,0.218042518
340,10,9,1.5,0.210885954
343,34,9,2.515151515,0.182007842
346,11,9,4.150803213,0.488003809
349,11,10,4.865920398,0.652050097
352,12,11,6.359707904,0.623323807
355,13,12,3.65248227,0.469018429
358,37,12,7.283333333,0.209952076
361,14,13,3.182786885,0.433915355
364,15,14,2.604320988,0.226525036
367,39,14,2.083333333,0.173275518
370,16,15,3.283950617,1.224492023
373,17,16,4.834848485,1.130891098
376,40,16,1.416666667,0.225876558
379,42,16,3.405405405,0.621673274
382,42,17,4.121333333,0.352422652
385,20,19,1.5,0.121260684
388,43,19,5.528205128,0.379314015
391,45,20,6.336862745,0.651370171
394,22,21,3.680272109,0.287314912
397,49,21,3.683333333,0.411361377
400,23,22,3.070175439,0.456908203
403,51,22,2.072916667,0.180960376
406,24,23,2.508552632,0.4071963
409,25,24,2.87244898,0.578022807
412,52,24,2.364583333,0.302412304
415,26,25,2.703703704,0.526716602
418,53,25,2.528205128,0.367363264
421,27,26,2.975462963,0.54018862
424,54,26,2.456666667,0.223576857
427,28,27,2.077469136,0.389500304
430,55,27,4.681818182,0.498060566
433,29,28,2.308333333,0.442607843
436,56,28,3.799107143,0.312039611
439,30,29,2.833188406,0.581237332
442,57,29,5.651041667,0.380551667
445,31,30,6.691351351,0.564374247
448,58,30,2.814814815,0.403534914
451,32,31,3.569875776,0.519339091
454,59,31,3.289215686,0.297038403
457,33,32,6.373349057,0.570684686
460,60,32,6.708170845,0.797302354
463,1,33,3.468103448,0.298666929
466,61,33,5.0117506,0.342605555
469,35,34,3.637931034,0.271845989
472,36,35,10.04180556,0.386577626
475,75,35,4.909477124,0.205751486
478,37,36,5.381868132,0.595799168
481,99,36,3.006578947,0.264075519
484,95,36,1.833333333,0.177419355
487,38,37,4.957894737,0.38295989
490,39,38,4.665656566,0.536659166
493,40,39,1.7,0.262202946
496,101,39,2.638194444,0.293645983
499,41,40,8.273333333,0.836496373
502,42,41,3.303333333,0.279213657
505,107,41,1.388888889,0.215021502
508,44,43,1.916666667,0.179694773
511,107,43,1.987373737,0.431422448
514,45,44,3.483333333,0.434672747
517,108,44,2.860555556,0.250928082
520,46,45,3.729012346,0.271643883
523,47,46,3.077853881,0.314977506
526,110,46,4.621428571,0.359663919
529,112,46,4.153636364,0.387629784
532,48,47,2.33974359,0.235183959
535,114,47,1.833333333,0.267979243
538,49,48,1.875,0.308104881
541,50,49,2.134489403,0.353973858
544,114,49,2.803921569,0.299455498
547,51,50,2.497311828,0.236393131
550,114,50,4.677015644,0.548610146
553,52,50,2.182748538,0.319040209
556,52,51,3.257142857,0.403370089
559,53,52,5.531391586,0.515549061
562,54,53,1.717948718,0.225861651
565,113,53,4.35576324,0.40077093
568,55,54,3.429001883,0.732617894
571,115,54,6.006410256,0.634272811
574,56,55,2.09375,0.223883431
577,117,55,6.5,0.351452071
580,57,56,2.281481481,0.341541718
583,119,56,3.342948718,0.362423138
586,58,57,2.72,0.301576415
589,120,57,3.160833333,0.276433427
592,59,58,7.055629139,0.536901005
595,125,58,9.382132132,0.497010378
598,60,59,9.320277778,0.354388061
601,61,60,2.697674419,0.273294945
604,76,60,6.146385542,0.537403964
607,62,61,5.835016502,0.44623077
610,63,62,1.983333333,0.175682337
613,80,62,3.500881612,0.352709545
616,64,63,1.585271318,0.162048915
619,65,64,2.133333333,0.21674995
622,66,65,1.80952381,0.143001655
625,67,66,2.196791862,0.316188177
628,83,66,1.656862745,0.231951163
631,84,66,3.501234568,0.360020606
634,68,67,2.656798246,0.3096098
637,85,67,2.47244898,0.22840295
640,69,68,1.88015873,0.20469194
643,70,68,2.608333333,0.233820362
646,88,68,2.933333333,0.257850815
649,71,70,2.666666667,0.286109761
652,89,70,2,0.25368682
655,72,71,2.148148148,0.173589507
658,74,71,4.047930649,0.521654536
661,75,74,2.270042194,0.247848727
664,93,75,5.54672619,0.31172233
667,95,75,4.367142857,0.280451497
670,77,76,2.048387097,0.230522287
673,125,76,2.519774011,0.202057731
676,78,77,2.93877551,0.275778926
679,126,77,3.507364341,0.347253249
682,123,77,2.791666667,0.19045518
685,79,78,3.735691824,0.336362523
688,80,79,2.529487179,0.201267653
691,81,79,2.357142857,0.178257419
694,126,79,2.133333333,0.202684261
697,81,80,3.70070028,0.3304108
700,82,81,1.782828283,0.163613204
703,128,81,3.252787879,0.293106832
706,83,82,1.4,0.073307498
709,129,83,2.897727273,0.263860509
712,85,84,1.35,0.177349743
715,86,85,2.638764045,0.250837775
718,87,86,2.395833333,0.193347326
721,91,86,1.697222222,0.176839125
724,130,86,2.020833333,0.167408315
727,88,87,2.166666667,0.216114152
730,89,88,3.043478261,0.290677627
733,90,88,2,0.190977022
736,91,90,3.083333333,0.226714675
739,92,91,3.580729167,0.254246762
742,131,91,3.243589744,0.261906019
745,93,92,2.774691358,0.185401149
748,137,92,3.206653226,0.370416118
751,94,93,4.647524752,0.416777592
754,138,93,3.266666667,0.215693469
757,95,94,2.191975309,0.263097829
760,136,94,3,0.246627496
763,139,94,3.638194444,0.242332213
766,96,95,2.106060606,0.175597461
769,97,96,3.903508772,0.275692484
772,98,97,1.70952381,0.169197664
775,99,98,2.531531532,0.216414087
778,141,98,3.239403292,0.283829756
781,142,98,3.204918033,0.246503985
784,146,98,2.827118644,0.232237468
787,101,100,2.293333333,0.237000777
790,102,101,2.047619048,0.154015868
793,103,102,2.850877193,0.339868581
796,147,102,3.333333333,0.31606499
799,104,103,1.5,0.152542373
802,105,103,1.966666667,0.180884626
805,147,103,4.449418605,0.422654727
808,105,104,4.051282051,0.562477507
811,106,105,2.838095238,0.283570913
814,107,106,1.635416667,0.19589614
817,149,106,1.166666667,0.051851852
820,108,107,5.066666667,0.154566636
823,150,108,2.452380952,0.285156068
826,111,110,3.092592593,0.328883285
829,112,111,3.503504673,0.483380928
832,163,111,3.162698413,0.384126212
835,113,112,2.831808279,0.425537981
838,164,112,4.097926635,0.434907902
841,114,113,4.335323383,0.726275252
844,115,114,3.772941176,0.517384074
847,116,115,2.027777778,0.195470761
850,117,116,4.567508418,0.561198792
853,118,116,4.91057971,0.560801132
856,165,116,1.896666667,0.18613909
859,119,118,3.5636,0.401027425
862,166,118,2.682170543,0.252182333
865,169,118,2.803921569,0.264136695
868,120,119,5.085433071,0.472476798
871,121,120,3.313043478,0.260959593
874,122,121,2.756637168,0.391288558
877,123,122,7.534355638,0.797181921
880,171,122,2.325706215,0.20409291
883,169,122,5.080374753,0.452832889
886,124,123,3.076388889,0.251622629
889,125,124,2.020833333,0.157223045
892,127,126,2.101754386,0.181524166
895,171,126,5.36980737,0.467034158
898,128,127,1.75,0.17174875
901,129,128,3.529120879,0.273179466
904,174,128,6.703968254,0.73893996
907,130,129,2.475617284,0.203482685
910,131,129,3.440104167,0.274792123
913,132,131,2.958928571,0.276458714
916,133,132,2.486111111,0.215628751
919,134,133,4.083333333,0.263649425
922,135,133,2.715507246,0.247489422
925,136,135,1.911507937,0.175020951
928,174,135,2.565294925,0.252285987
931,176,135,2,0.333333333
934,137,136,2.945555556,0.199746955
937,139,136,5.125568182,0.41404393
940,138,137,2.492063492,0.222755616
943,140,139,2.176356589,0.228492526
946,141,140,2.625,0.235511949
949,142,141,2.820512821,0.364545004
952,143,142,2.15,0.165957675
955,180,142,2.477777778,0.219945716
958,144,143,2,0.194988251
961,145,144,2.083333333,0.177511962
964,146,145,3.926504065,0.33922375
967,148,145,2.698888889,0.210288737
970,184,145,2.441098485,0.264288152
973,147,146,4.195698925,0.300507015
976,148,146,3.321212121,0.259915557
979,149,148,7.64862543,0.331364182
982,188,148,3.122222222,0.24444951
985,151,150,2.5,0.309921121
988,188,150,3.732916667,0.345629251
991,152,151,5.341869919,0.422225116
994,153,152,2.543181818,0.190113238
997,188,152,3.997196262,0.351204371
1000,154,153,1.25,0.139318923
1003,155,154,1.694444444,0.243525901
1006,187,154,3.634927536,0.38352438
1009,156,155,1.5,0.152542373
1012,157,156,4.679690949,0.506584338
1015,175,157,1.777777778,0.173372151
1018,160,159,2.305555556,0.156699703
1021,168,159,3.708333333,0.38316396
1024,174,159,3.956569069,0.395783977
1027,161,160,3.491550926,0.298484441
1030,162,161,2.319444444,0.203737482
1033,164,161,6.004922894,0.545432258
1036,167,161,4.045196759,0.364063947
1039,163,162,3.857007576,0.327656227
1042,165,164,3.27979798,0.355127531
1045,166,165,2.166666667,0.116071429
1048,167,166,1.788461538,0.170009708
1051,169,168,1.783333333,0.191014084
1054,170,169,2.273809524,0.19685351
1057,171,170,4.095375218,0.381489986
1060,172,171,1.388888889,0.107841362
1063,173,172,1.748427673,0.209279529
1066,174,173,2.217391304,0.212275118
1069,176,175,2.774183007,0.248448524
1072,177,175,1.444444444,0.102736187
1075,187,175,3.61504065,0.324154714
1078,178,177,4.902158273,0.442206179
1081,179,178,2.443333333,0.126284476
1084,183,178,2.6375,0.259277713
1087,180,179,1.666666667,0.217391304
1090,181,180,1.970588235,0.182169793
1093,182,180,2.333333333,0.220483773
1096,184,183,3.441111111,0.323927236
1099,185,183,2.666666667,0.215622683
1102,188,187,6.379393939,0.498268797
